data_id,construction_cost_per_m2_usd
3TOW4,1470.7066151940949
493WX,962.3218437992246
UYP04,1591.5817059072303
FN33V,2292.40894353869
CPRHV,885.5498771033722
97PWD,885.5630217168718
74RS7,2337.390880531804
JIPNF,1687.4544706640618
IA5U6,697.1440852198278
EH5SW,1507.4123529174942
ANJ4X,701.9932742406593
LA100,700.142161857144
P6MKT,1266.7438253421356
SKP6R,0.0
WL970,0.0
THV3A,622.8348101077697
K79UF,262.1146958223385
UQO1V,1324.6176382007638
MDD4V,346.0266855394418
5EHR0,0.0
AHUKW,2246.4677452947913
0HPMN,892.2568400605911
F74T6,1127.086136755698
ES6M0,0.0
6TCFK,637.1699895022059
6QC6K,1161.8291179763858
5ZU2Z,151.49725880644178
ZEGBL,1373.817091538907
ULWJT,592.1296012530352
RYOZD,839.4811479469287
TQYDS,591.2745872975823
WKHE9,2556.016054789805
QLZ2R,1062.214495608639
PW2GK,226.18243529288077
9XQYM,1731.5775075579388
V2YGN,95.57297833566804
ACT49,1240.243929154722
ATATJ,0.0
8HU7F,9.631100181783268
EGBMX,1230.634443092358
2WSPO,1664.2616114573202
SU4FC,1210.2239396313732
CRGB9,980.4289771406751
UOFWB,831.947233826168
QOMTS,0.0
MZAKG,496.6897168597776
IETDN,704.2181710721829
3J2D5,1919.3878709264045
1T2TA,1348.1329986797084
D84U8,0.0
ZGE2J,1332.4931752645496
Z04X0,764.7111987006547
57J2X,531.0546575963233
IXA11,1562.7491069634693
MIH6M,1898.4731695330872
4FIEE,1818.6345139740997
7VBHH,401.11548915218566
OI6OA,825.4551559704224
X0PKO,1338.241290225026
P7R93,1854.0745447779468
3ZSMV,689.3780626665894
O75RH,924.3760975979935
K48OL,187.25241512561126
JH2MK,115.29819687279598
ZKICW,1723.5558926547237
3ZYT9,2158.8714857911136
8WM9L,1015.367133325809
6CWZX,1876.4824805919402
4B9SN,1362.5585941818845
NBHNA,556.5165883184916
UT076,1362.3661063396903
KEP7Y,2304.4238124085637
RC11E,1044.337307626485
CYUKN,2325.726328968911
T997E,0.0
K3X8M,1731.063174664007
EDTJV,1142.7135850864556
F60YK,833.625637131533
UVY8N,1146.4875359967214
QEOZ0,0.0
UDKTM,897.1442349141216
T3W5U,1358.9369675320186
NV01Z,2256.271718496392
A9OEK,658.0765264623092
S1K9Y,425.7140768840379
E6IVW,671.2975207874417
PBKTM,1805.9220604003474
EYUHZ,1336.2298422664066
50CEH,648.8772637000641
A7QY8,1483.959719240576
ZPEAL,1150.7443203223263
JWTL9,1848.5500669952357
V4X7Y,510.93387211763104
WVBZ7,810.6836587306439
UAZXK,759.0860524126733
UJQ6F,0.0
XBIDF,1310.1045174462943
06XR3,1282.0303137078154
GQEXI,1077.1148232288213
PKR1I,885.2025955671421
S0KB6,0.0
PKYRY,736.2382496806708
JQY3O,798.6322330564304
L0RCT,430.69107941336597
CDPQV,943.8901404327406
I8F34,1396.5173126384555
DVWRB,2583.1636952968465
WDC11,1212.7935969154723
7FR91,1279.2241895840593
3SR5R,1013.4169558636079
6T4UF,0.0
WLCFS,1051.7929341326628
CKJLT,1121.2431205610467
L3GYW,3045.1740015026508
KBP2Q,919.010264041807
XJ7WW,1314.449605563806
EWVIY,1045.229428599809
B58YJ,137.33849452807578
FE64S,1988.0025990362255
8F3GR,1675.043299289254
I052U,1706.347184493351
YWD14,344.93511895835286
J2QP8,2196.1443854333493
1GHR0,0.0
HH5LF,1542.8780377739404
55NF4,2826.7721096674422
G298C,279.96464693216046
2IAGL,619.6241109403375
TEMPX,1152.8050024096804
8NRXV,669.921544301151
MWWYZ,0.0
QVKIZ,1127.9146079683403
JNAWN,222.50529976160897
XJ0MQ,1452.1945988146738
UK9E1,336.8993410716223
PHR62,2313.9496158311713
A34MP,445.9223050969979
2C9OG,815.1677088315521
B5IQN,1724.3496362922401
1LTWB,87.55010103104871
N16UX,1255.1327742702338
RBSV5,2119.5625826294226
CSLQC,0.0
AMDVL,1220.8448000088906
09LZR,1281.091589060975
XJQ5N,1698.9740939689525
M4T8B,82.6771321488518
8P0TV,15.819542377746757
3DKVR,1490.9045168802686
LB7WX,1310.7965816347385
N6O9J,1273.5736891182855
HL1N1,1350.3987262590417
6UB7L,528.5705162298746
TZ0YN,1258.9708192708877
TFNM8,1307.6643448537045
FOVD7,501.0874266676235
QO09V,2566.821660690647
6UNVS,1452.3871432915607
IYM90,119.2238025694694
2E186,1598.679374854425
XSFH4,292.65840851651365
ITWU3,1703.1868107700034
O119X,2000.6307964465616
0GNZS,415.95538778023706
4OAE7,1844.3316422218336
IPK0Q,1403.5068957872702
DD070,1731.1893989719847
IQVNB,2591.656075848123
FMPRY,876.5549713086067
B5JTB,469.55469492198836
3C54W,360.8461208057852
NCBEK,419.8560989980647
SILN3,1011.2906395489593
OTOHP,1346.1583854419964
CIYHE,1294.5486343586977
XCS1X,1735.2911136586179
MWE77,1083.4305656251504
69UGN,2236.7683220111917
V5SN9,861.127798398867
8314Y,3250.878306594654
GGODL,1573.950811912464
